,ratings,price,resolution_width,resolution_height,display_size(cm),battery_capacity(mAh),internal_storage,ram,slot_type,has_memory_card_slot,clock_speed,android_version,mega_pixels(camera),color,Network_Speed(G)
0,4.3,9499,2408,1080,16,6000,64.0,4.0,Dedicated,1,2.0,12,50.0,Copper,4
1,4.3,10499,2408,1080,16,6000,128.0,4.0,Dedicated,1,2.0,12,50.0,Blue,4
2,4.3,10499,2408,1080,16,6000,128.0,4.0,Dedicated,1,2.0,12,50.0,Green,4
3,4.3,10499,2408,1080,16,6000,128.0,4.0,Dedicated,1,2.0,12,50.0,Copper,4
4,4.3,15499,2408,1080,16,5000,128.0,6.0,Dedicated,1,2.2,12,50.0,Blue,5
5,4.3,15499,2408,1080,16,5000,128.0,6.0,Dedicated,1,2.2,12,50.0,Green,5
6,4.2,6999,1600,720,16,5000,64.0,4.0,Other,1,2.3,12,13.0,Purple,4
7,4.2,6999,1600,720,16,5000,64.0,4.0,Other,1,2.3,12,13.0,Green,4
8,4.2,13990,2408,1080,16,6000,128.0,6.0,Dedicated,1,2.4,13,50.0,Green,2
9,4.3,15499,2408,1080,16,5000,128.0,6.0,Dedicated,1,2.2,12,50.0,Blush,5
10,4.2,13990,2408,1080,16,6000,128.0,6.0,Dedicated,1,2.4,13,50.0,Black,2
11,4.1,8093,720,1600,16,5000,64.0,4.0,Other,0,2.3,12,13.0,Blue,4
12,4.3,9499,2408,1080,16,6000,64.0,4.0,Dedicated,1,2.0,12,50.0,Blue,4
13,4.1,8185,720,1600,16,5000,64.0,4.0,Other,0,2.3,12,13.0,Green,4
14,4.2,12990,2408,1080,16,6000,128.0,4.0,Dedicated,1,2.4,13,50.0,Green,2
15,4.2,12990,2408,1080,16,6000,128.0,4.0,Dedicated,1,2.4,13,50.0,Black,2
17,4.3,9499,2408,1080,16,6000,64.0,4.0,Dedicated,1,2.4,12,50.0,Green,4
18,4.2,16479,1080,2400,16,6000,128.0,6.0,Dedicated,1,2.4,13,50.0,Green,5
19,4.2,13990,2408,1080,16,6000,128.0,6.0,Dedicated,1,2.3,12,13.0,Purple,2
20,4.1,9320,720,1600,16,5000,128.0,4.0,Other,0,2.0,12,50.0,Green,4
24,4.1,14235,720,1600,16,5000,128.0,6.0,Dedicated,1,2.2,12,50.0,Blue,5
25,4.1,2849,128,160,5,800,0.0,8.0,Dedicated,1,2.4,12,0.0,Not_specified,2
26,4.2,16479,1080,2400,16,6000,128.0,6.0,Dedicated,1,208.0,1,50.0,Green,5
28,4.2,11195,2400,1080,16,6000,64.0,4.0,Hybrid,1,2.2,12,50.0,Green,4
29,4.2,12879,720,2408,16,6000,128.0,6.0,Dedicated,1,2.4,12,50.0,Blue,4
